Group,T,_CENSOR_,SURVIVAL,SDF_LCL,SDF_UCL,STRATUM,NumberAtRisk,Timelist
AML-High Risk,268,0,0.444444444,0.29724912,0.58155434,2,,
AML-High Risk,273,0,0.422222222,0.277575609,0.559869767,2,,
AML-High Risk,318,0,0.4,0.258189623,0.537916275,2,,
AML-High Risk,363,0,0.377777778,0.239099153,0.515687931,2,,
AML-High Risk,390,0,0.355555556,0.220314265,0.493176941,2,,
AML-High Risk,422,0,0.333333333,0.201847409,0.470373403,2,,
AML-High Risk,456,0,0.311111111,0.183713851,0.447264958,2,,
AML-High Risk,467,0,0.288888889,0.165932239,0.423836329,2,13,500.00
AML-High Risk,625,0,0.266666667,0.148525372,0.40006869,2,,
AML-High Risk,677,0,0.244444444,0.131521255,0.375938811,2,1,2500.00
AML-High Risk,677,0,0.244444444,0.131521255,0.375938811,2,6,2000.00
AML-High Risk,677,0,0.244444444,0.131521255,0.375938811,2,7,1500.00
AML-High Risk,677,0,0.244444444,0.131521255,0.375938811,2,10,1000.00
AML-High Risk,845,1,,,,2,,
AML-High Risk,1136,1,,,,2,,
AML-High Risk,1238,1,,,,2,,
AML-High Risk,1345,1,,,,2,,
AML-High Risk,1631,1,,,,2,,
AML-High Risk,2024,1,,,,2,,
AML-High Risk,2133,1,,,,2,,
AML-High Risk,2140,1,,,,2,,
AML-High Risk,2252,1,,,,2,,
AML-High Risk,2430,1,,,,2,,
AML-High Risk,2640,1,,,,2,,
AML-Low Risk,0,,1,1,1,3,54,0.00
AML-Low Risk,10,0,0.981481481,0.875727269,0.997370499,3,,
AML-Low Risk,35,0,0.962962963,0.859920978,0.990606407,3,,
AML-Low Risk,48,0,0.944444444,0.837569591,0.981736857,3,,
AML-Low Risk,53,0,0.925925926,0.81456159,0.971535113,3,,
AML-Low Risk,79,0,0.907407407,0.791742254,0.960378011,3,,
AML-Low Risk,80,0,0.888888889,0.769286277,0.948483566,3,,
AML-Low Risk,105,0,0.87037037,0.74721857,0.935991704,3,,
AML-Low Risk,211,0,0.851851852,0.725524197,0.922998693,3,,
AML-Low Risk,219,0,0.833333333,0.704178347,0.909574146,3,,
AML-Low Risk,248,0,0.814814815,0.683155518,0.895770308,3,,
AML-Low Risk,272,0,0.796296296,0.662432339,0.88162753,3,,
AML-Low Risk,288,0,0.777777778,0.641988268,0.867177685,3,,
AML-Low Risk,381,0,0.759259259,0.621805547,0.852446405,3,,
AML-Low Risk,390,0,0.740740741,0.601868939,0.837454595,3,,
AML-Low Risk,414,0,0.722222222,0.58216541,0.822219497,3,,
AML-Low Risk,421,0,0.703703704,0.562683829,0.806755453,3,,
AML-Low Risk,481,0,0.685185185,0.543414708,0.791074467,3,,
AML-Low Risk,486,0,0.666666667,0.52434998,0.775186621,3,36,500.00
AML-Low Risk,606,0,0.648148148,0.505482824,0.759100397,3,,
AML-Low Risk,641,0,0.62962963,0.486807513,0.742822916,3,,
AML-Low Risk,704,0,0.611111111,0.468319293,0.726360135,3,,
AML-Low Risk,748,0,0.592592593,0.450014291,0.709716982,3,27,1000.00
AML-Low Risk,847,1,0.592592593,,,3,,
AML-Low Risk,848,1,0.592592593,,,3,,
AML-Low Risk,860,1,0.592592593,,,3,,
AML-Low Risk,932,1,0.592592593,,,3,,
AML-Low Risk,957,1,0.592592593,,,3,,
AML-Low Risk,1030,1,0.592592593,,,3,,
AML-Low Risk,1063,0,0.56980057,0.426195517,0.690075303,3,,
AML-Low Risk,1074,0,0.547008547,0.402860205,0.670103623,3,6,2000.00
AML-Low Risk,1074,0,0.547008547,0.402860205,0.670103623,3,18,1500.00
AML-Low Risk,1258,1,0.547008547,,,3,,
AML-Low Risk,1324,1,0.547008547,,,3,,
AML-Low Risk,1363,1,0.547008547,,,3,,
AML-Low Risk,1384,1,0.547008547,,,3,,
AML-Low Risk,1447,1,0.547008547,,,3,,
AML-Low Risk,1470,1,0.547008547,,,3,,
AML-Low Risk,1527,1,0.547008547,,,3,,
AML-Low Risk,1535,1,0.547008547,,,3,,
AML-Low Risk,1562,1,0.547008547,,,3,,
AML-Low Risk,1568,1,0.547008547,,,3,,
AML-Low Risk,1674,1,0.547008547,,,3,,
AML-Low Risk,1709,1,0.547008547,,,3,,
AML-Low Risk,1799,1,0.547008547,,,3,,
AML-Low Risk,1829,1,0.547008547,,,3,,
AML-Low Risk,1843,1,0.547008547,,,3,,
AML-Low Risk,1850,1,0.547008547,,,3,,
AML-Low Risk,1857,1,0.547008547,,,3,,
AML-Low Risk,1870,1,0.547008547,,,3,,
AML-Low Risk,2204,0,0.455840456,0.254918698,0.636638953,3,2,2500.00
AML-Low Risk,2218,1,,,,3,,
AML-Low Risk,2246,1,,,,3,,
AML-Low Risk,2409,1,,,,3,,
AML-Low Risk,2506,1,,,,3,,
AML-Low Risk,2569,1,,,,3,,
